Date,Max Temp,Month,Holiday,Weekend,home_game,n_rides
2015-05-31,83.0,5.0,0.0,1.0,0.0,469
2015-06-01,56.0,6.0,0.0,0.0,0.0,113
2015-06-02,63.0,6.0,0.0,0.0,0.0,139
2015-06-03,71.0,6.0,0.0,0.0,0.0,131
2015-06-04,78.0,6.0,0.0,0.0,0.0,207
2015-06-05,83.0,6.0,0.0,0.0,0.0,270
2015-06-06,76.0,6.0,0.0,1.0,0.0,368
2015-06-07,85.0,6.0,0.0,1.0,0.0,414
2015-06-08,80.0,6.0,0.0,0.0,1.0,121
2015-06-09,76.0,6.0,0.0,0.0,1.0,249
2015-06-10,86.0,6.0,0.0,0.0,1.0,263
2015-06-11,90.0,6.0,0.0,0.0,0.0,216
2015-06-12,90.0,6.0,0.0,0.0,1.0,265
2015-06-13,85.0,6.0,0.0,1.0,1.0,344
2015-06-14,85.0,6.0,0.0,1.0,1.0,304
2015-06-15,84.0,6.0,0.0,0.0,1.0,180
2015-06-16,82.0,6.0,0.0,0.0,1.0,314
2015-06-17,73.0,6.0,0.0,0.0,0.0,296
2015-06-18,85.0,6.0,0.0,0.0,0.0,254
2015-06-19,79.0,6.0,0.0,0.0,0.0,289
2015-06-20,76.0,6.0,0.0,1.0,0.0,218
2015-06-21,84.0,6.0,0.0,1.0,0.0,454
2015-06-22,85.0,6.0,0.0,0.0,0.0,460
2015-06-23,84.0,6.0,0.0,0.0,1.0,376
2015-06-24,80.0,6.0,0.0,0.0,1.0,452
2015-06-25,75.0,6.0,0.0,0.0,1.0,200
2015-06-26,81.0,6.0,0.0,0.0,1.0,378
2015-06-27,76.0,6.0,0.0,1.0,1.0,183
2015-06-28,67.0,6.0,0.0,1.0,1.0,466
2015-06-29,76.0,6.0,0.0,0.0,0.0,305
2015-06-30,77.0,6.0,0.0,0.0,0.0,255
2015-07-01,75.0,7.0,0.0,0.0,0.0,387
2015-07-02,78.0,7.0,0.0,0.0,0.0,467
2015-07-03,79.0,7.0,1.0,0.0,1.0,593
2015-07-04,80.0,7.0,0.0,1.0,1.0,757
2015-07-05,82.0,7.0,0.0,1.0,1.0,600
2015-07-06,83.0,7.0,0.0,0.0,1.0,278
2015-07-07,85.0,7.0,0.0,0.0,1.0,291
2015-07-08,73.0,7.0,0.0,0.0,1.0,324
2015-07-09,82.0,7.0,0.0,0.0,1.0,228
2015-07-10,73.0,7.0,0.0,0.0,1.0,359
2015-07-11,83.0,7.0,0.0,1.0,1.0,663
2015-07-12,80.0,7.0,0.0,1.0,1.0,396
2015-07-13,82.0,7.0,0.0,0.0,0.0,297
2015-07-14,80.0,7.0,0.0,0.0,0.0,245
2015-07-15,77.0,7.0,0.0,0.0,0.0,347
2015-07-16,80.0,7.0,0.0,0.0,0.0,494
2015-07-17,83.0,7.0,0.0,0.0,0.0,417
2015-07-18,88.0,7.0,0.0,1.0,0.0,557
2015-07-19,88.0,7.0,0.0,1.0,0.0,402
2015-07-20,85.0,7.0,0.0,0.0,0.0,336
2015-07-21,84.0,7.0,0.0,0.0,0.0,343
2015-07-22,78.0,7.0,0.0,0.0,0.0,490
2015-07-23,81.0,7.0,0.0,0.0,1.0,469
2015-07-24,85.0,7.0,0.0,0.0,1.0,442
2015-07-25,87.0,7.0,0.0,1.0,1.0,649
2015-07-26,87.0,7.0,0.0,1.0,1.0,855
2015-07-27,89.0,7.0,0.0,0.0,0.0,369
2015-07-28,92.0,7.0,0.0,0.0,0.0,323
2015-07-29,91.0,7.0,0.0,0.0,0.0,328
2015-07-30,87.0,7.0,0.0,0.0,0.0,330
2015-07-31,87.0,7.0,0.0,0.0,0.0,460
2015-08-01,83.0,8.0,0.0,1.0,0.0,544
2015-08-02,87.0,8.0,0.0,1.0,0.0,537
2015-08-03,84.0,8.0,0.0,0.0,0.0,250
2015-08-04,83.0,8.0,0.0,0.0,1.0,384
2015-08-05,80.0,8.0,0.0,0.0,1.0,435
2015-08-06,72.0,8.0,0.0,0.0,0.0,404
2015-08-07,78.0,8.0,0.0,0.0,1.0,452
2015-08-08,85.0,8.0,0.0,1.0,1.0,534
2015-08-09,85.0,8.0,0.0,1.0,1.0,523
2015-08-10,84.0,8.0,0.0,0.0,0.0,296
2015-08-11,83.0,8.0,0.0,0.0,0.0,417
2015-08-12,79.0,8.0,0.0,0.0,0.0,392
2015-08-13,79.0,8.0,0.0,0.0,0.0,416
2015-08-14,86.0,8.0,0.0,0.0,0.0,403
2015-08-15,87.0,8.0,0.0,1.0,0.0,561
2015-08-16,89.0,8.0,0.0,1.0,0.0,429
2015-08-17,90.0,8.0,0.0,0.0,1.0,410
2015-08-18,80.0,8.0,0.0,0.0,1.0,282
2015-08-19,88.0,8.0,0.0,0.0,1.0,420
2015-08-20,80.0,8.0,0.0,0.0,1.0,391
2015-08-21,79.0,8.0,0.0,0.0,1.0,493
2015-08-22,80.0,8.0,0.0,1.0,1.0,676
2015-08-23,83.0,8.0,0.0,1.0,1.0,567
2015-08-24,79.0,8.0,0.0,0.0,0.0,344
2015-08-25,71.0,8.0,0.0,0.0,0.0,363
2015-08-26,68.0,8.0,0.0,0.0,0.0,361
2015-08-27,70.0,8.0,0.0,0.0,0.0,383
2015-08-28,80.0,8.0,0.0,0.0,1.0,429
2015-08-29,84.0,8.0,0.0,1.0,1.0,617
2015-08-30,84.0,8.0,0.0,1.0,1.0,449
2015-08-31,88.0,8.0,0.0,0.0,0.0,307
2015-09-01,89.0,9.0,0.0,0.0,0.0,292
2015-09-02,90.0,9.0,0.0,0.0,0.0,315
2015-09-03,90.0,9.0,0.0,0.0,0.0,381
2015-09-04,89.0,9.0,0.0,0.0,0.0,348
2015-09-05,88.0,9.0,0.0,1.0,0.0,356
2015-09-06,88.0,9.0,0.0,1.0,0.0,581
2015-09-07,91.0,9.0,1.0,0.0,0.0,548
2015-09-08,91.0,9.0,0.0,0.0,0.0,309
2015-09-09,91.0,9.0,0.0,0.0,0.0,218
2015-09-10,74.0,9.0,0.0,0.0,1.0,255
2015-09-11,81.0,9.0,0.0,0.0,1.0,374
2015-09-12,66.0,9.0,0.0,1.0,1.0,152
2015-09-13,64.0,9.0,0.0,1.0,1.0,210
2015-09-14,74.0,9.0,0.0,0.0,0.0,321
2015-09-15,80.0,9.0,0.0,0.0,1.0,375
2015-09-16,83.0,9.0,0.0,0.0,1.0,383
2015-09-17,84.0,9.0,0.0,0.0,1.0,356
2015-09-18,83.0,9.0,0.0,0.0,0.0,362
2015-09-19,83.0,9.0,0.0,1.0,0.0,528
2015-09-20,72.0,9.0,0.0,1.0,0.0,435
2015-09-21,74.0,9.0,0.0,0.0,0.0,303
2015-09-22,78.0,9.0,0.0,0.0,0.0,305
2015-09-23,79.0,9.0,0.0,0.0,0.0,357
2015-09-24,81.0,9.0,0.0,0.0,0.0,359
2015-09-25,77.0,9.0,0.0,0.0,0.0,437
2015-09-26,76.0,9.0,0.0,1.0,0.0,480
2015-09-27,76.0,9.0,0.0,1.0,0.0,352
2015-09-28,72.0,9.0,0.0,0.0,1.0,192
2015-09-29,70.0,9.0,0.0,0.0,0.0,63
2015-09-30,64.0,9.0,0.0,0.0,1.0,260
2015-10-01,67.0,10.0,0.0,0.0,0.0,306
2015-10-02,55.0,10.0,0.0,0.0,1.0,278
2015-10-03,52.0,10.0,0.0,1.0,1.0,171
2015-10-04,64.0,10.0,0.0,1.0,1.0,254
2015-10-05,72.0,10.0,0.0,0.0,0.0,259
2015-10-06,76.0,10.0,0.0,0.0,0.0,289
2015-10-07,72.0,10.0,0.0,0.0,0.0,379
2015-10-08,76.0,10.0,0.0,0.0,0.0,299
2015-10-09,71.0,10.0,0.0,0.0,0.0,214
2015-10-10,64.0,10.0,0.0,1.0,0.0,378
2015-10-11,69.0,10.0,0.0,1.0,0.0,361
2015-10-12,74.0,10.0,1.0,0.0,0.0,272
2015-10-13,63.0,10.0,0.0,0.0,0.0,201
2015-10-14,59.0,10.0,0.0,0.0,0.0,226
2015-10-15,63.0,10.0,0.0,0.0,0.0,255
2015-10-16,58.0,10.0,0.0,0.0,0.0,227
2015-10-17,45.0,10.0,0.0,1.0,0.0,156
2015-10-18,45.0,10.0,0.0,1.0,0.0,97
2015-10-19,59.0,10.0,0.0,0.0,0.0,182
2015-10-20,70.0,10.0,0.0,0.0,0.0,241
2015-10-21,72.0,10.0,0.0,0.0,0.0,269
2015-10-22,70.0,10.0,0.0,0.0,0.0,208
2015-10-23,64.0,10.0,0.0,0.0,0.0,263
2015-10-24,67.0,10.0,0.0,1.0,0.0,198
2015-10-25,63.0,10.0,0.0,1.0,0.0,157
2015-10-26,58.0,10.0,0.0,0.0,0.0,170
2015-10-27,59.0,10.0,0.0,0.0,0.0,171
2015-10-28,64.0,10.0,0.0,0.0,0.0,68
2015-10-29,60.0,10.0,0.0,0.0,0.0,192
2015-10-30,48.0,10.0,0.0,0.0,0.0,176
2015-10-31,56.0,10.0,0.0,1.0,0.0,196
2015-11-01,66.0,11.0,0.0,1.0,0.0,186
2015-11-02,68.0,11.0,0.0,0.0,0.0,190
2015-11-03,74.0,11.0,0.0,0.0,0.0,208
2015-11-04,76.0,11.0,0.0,0.0,0.0,222
2015-11-05,76.0,11.0,0.0,0.0,0.0,272
2015-11-06,69.0,11.0,0.0,0.0,0.0,176
2015-11-07,54.0,11.0,0.0,1.0,0.0,250
2015-11-08,52.0,11.0,0.0,1.0,0.0,201
2015-11-09,56.0,11.0,0.0,0.0,0.0,159
2015-11-10,54.0,11.0,0.0,0.0,0.0,55
2015-11-11,53.0,11.0,1.0,0.0,0.0,177
2015-11-12,65.0,11.0,0.0,0.0,0.0,169
2015-11-13,50.0,11.0,0.0,0.0,0.0,180
2015-11-14,47.0,11.0,0.0,1.0,0.0,129
2015-11-15,62.0,11.0,0.0,1.0,0.0,187
2015-11-16,64.0,11.0,0.0,0.0,0.0,167
2015-11-17,64.0,11.0,0.0,0.0,0.0,151
2015-11-18,65.0,11.0,0.0,0.0,0.0,160
2015-11-19,63.0,11.0,0.0,0.0,0.0,192
2015-11-20,48.0,11.0,0.0,0.0,0.0,209
2015-11-21,57.0,11.0,0.0,1.0,0.0,157
2015-11-22,39.0,11.0,0.0,1.0,0.0,45
2015-11-23,37.0,11.0,0.0,0.0,0.0,94
2015-11-24,46.0,11.0,0.0,0.0,0.0,113
2015-11-25,57.0,11.0,0.0,0.0,0.0,112
2015-11-26,64.0,11.0,1.0,0.0,0.0,104
2015-11-27,64.0,11.0,0.0,0.0,0.0,181
2015-11-28,60.0,11.0,0.0,1.0,0.0,24
2015-11-29,41.0,11.0,0.0,1.0,0.0,45
2015-11-30,46.0,11.0,0.0,0.0,0.0,77
2015-12-01,57.0,12.0,0.0,0.0,0.0,59
2015-12-02,49.0,12.0,0.0,0.0,0.0,70
2015-12-03,39.0,12.0,0.0,0.0,0.0,99
2015-12-04,46.0,12.0,0.0,0.0,0.0,109
2015-12-05,47.0,12.0,0.0,1.0,0.0,114
2015-12-06,46.0,12.0,0.0,1.0,0.0,103
2015-12-07,47.0,12.0,0.0,0.0,0.0,113
2015-12-08,47.0,12.0,0.0,0.0,0.0,91
2015-12-09,56.0,12.0,0.0,0.0,0.0,106
2015-12-10,55.0,12.0,0.0,0.0,0.0,136
2015-12-11,61.0,12.0,0.0,0.0,0.0,165
2015-12-12,68.0,12.0,0.0,1.0,0.0,596
2015-12-13,64.0,12.0,0.0,1.0,0.0,207
2015-12-14,63.0,12.0,0.0,0.0,0.0,83
2015-12-15,51.0,12.0,0.0,0.0,0.0,108
2015-12-16,56.0,12.0,0.0,0.0,0.0,139
2015-12-17,53.0,12.0,0.0,0.0,0.0,48
2015-12-18,34.0,12.0,0.0,0.0,0.0,62
2015-12-19,33.0,12.0,0.0,1.0,0.0,57
2015-12-20,41.0,12.0,0.0,1.0,0.0,56
2015-12-21,52.0,12.0,0.0,0.0,0.0,67
2015-12-22,62.0,12.0,0.0,0.0,0.0,97
2015-12-23,64.0,12.0,0.0,0.0,0.0,79
2015-12-24,63.0,12.0,0.0,0.0,0.0,84
2015-12-25,57.0,12.0,1.0,0.0,0.0,39
2015-12-26,57.0,12.0,0.0,1.0,0.0,72
2015-12-27,66.0,12.0,0.0,1.0,0.0,21
2015-12-28,42.0,12.0,0.0,0.0,0.0,34
2015-12-29,53.0,12.0,0.0,0.0,0.0,52
2015-12-30,49.0,12.0,0.0,0.0,0.0,70
2015-12-31,41.0,12.0,0.0,0.0,0.0,48
2016-01-01,35.0,1.0,1.0,0.0,0.0,30
2016-01-02,36.0,1.0,0.0,1.0,0.0,22
2016-01-03,34.0,1.0,0.0,1.0,0.0,31
2016-01-04,28.0,1.0,0.0,0.0,0.0,33
2016-01-05,27.0,1.0,0.0,0.0,0.0,38
2016-01-06,41.0,1.0,0.0,0.0,0.0,51
2016-01-07,47.0,1.0,0.0,0.0,0.0,80
2016-01-08,41.0,1.0,0.0,0.0,0.0,41
2016-01-09,54.0,1.0,0.0,1.0,0.0,136
2016-01-10,48.0,1.0,0.0,1.0,0.0,28
2016-01-11,22.0,1.0,0.0,0.0,0.0,54
2016-01-12,31.0,1.0,0.0,0.0,0.0,21
2016-01-13,19.0,1.0,0.0,0.0,0.0,18
2016-01-14,43.0,1.0,0.0,0.0,0.0,50
2016-01-15,49.0,1.0,0.0,0.0,0.0,72
2016-01-16,41.0,1.0,0.0,1.0,0.0,50
2016-01-17,30.0,1.0,0.0,1.0,0.0,30
2016-01-18,13.0,1.0,1.0,0.0,0.0,13
2016-01-19,18.0,1.0,0.0,0.0,0.0,25
2016-01-20,19.0,1.0,0.0,0.0,0.0,23
2016-01-21,22.0,1.0,0.0,0.0,0.0,37
2016-01-22,23.0,1.0,0.0,0.0,0.0,32
2016-01-23,29.0,1.0,0.0,1.0,0.0,9
2016-01-24,28.0,1.0,0.0,1.0,0.0,13
2016-01-25,44.0,1.0,0.0,0.0,0.0,40
2016-01-26,50.0,1.0,0.0,0.0,0.0,62
2016-01-27,33.0,1.0,0.0,0.0,0.0,77
2016-01-28,43.0,1.0,0.0,0.0,0.0,70
2016-01-29,36.0,1.0,0.0,0.0,0.0,42
2016-01-30,55.0,1.0,0.0,1.0,0.0,112
2016-01-31,61.0,1.0,0.0,1.0,0.0,281
2016-02-01,60.0,2.0,0.0,0.0,0.0,85
2016-02-02,50.0,2.0,0.0,0.0,0.0,94
2016-02-03,62.0,2.0,0.0,0.0,0.0,101
2016-02-04,41.0,2.0,0.0,0.0,0.0,99
2016-02-05,36.0,2.0,0.0,0.0,0.0,59
2016-02-06,43.0,2.0,0.0,1.0,0.0,85
2016-02-07,51.0,2.0,0.0,1.0,0.0,100
2016-02-08,44.0,2.0,0.0,0.0,0.0,74
2016-02-09,32.0,2.0,0.0,0.0,0.0,28
2016-02-10,24.0,2.0,0.0,0.0,0.0,33
2016-02-11,18.0,2.0,0.0,0.0,0.0,36
2016-02-12,20.0,2.0,0.0,0.0,0.0,38
2016-02-13,15.0,2.0,0.0,1.0,0.0,12
2016-02-14,19.0,2.0,0.0,1.0,0.0,17
2016-02-15,34.0,2.0,1.0,0.0,0.0,28
2016-02-16,35.0,2.0,0.0,0.0,0.0,38
2016-02-17,34.0,2.0,0.0,0.0,0.0,55
2016-02-18,33.0,2.0,0.0,0.0,0.0,49
2016-02-19,59.0,2.0,0.0,0.0,0.0,82
2016-02-20,67.0,2.0,0.0,1.0,0.0,441
2016-02-21,55.0,2.0,0.0,1.0,0.0,194
2016-02-22,49.0,2.0,0.0,0.0,0.0,102
2016-02-23,53.0,2.0,0.0,0.0,0.0,109
2016-02-24,62.0,2.0,0.0,0.0,0.0,76
2016-02-25,45.0,2.0,0.0,0.0,0.0,57
2016-02-26,31.0,2.0,0.0,0.0,0.0,52
2016-02-27,41.0,2.0,0.0,1.0,0.0,78
2016-02-28,63.0,2.0,0.0,1.0,0.0,414
2016-02-29,59.0,2.0,0.0,0.0,0.0,88
2016-03-01,65.0,3.0,0.0,0.0,0.0,140
2016-03-02,38.0,3.0,0.0,0.0,0.0,58
2016-03-03,34.0,3.0,0.0,0.0,0.0,66
2016-03-04,33.0,3.0,0.0,0.0,0.0,62
2016-03-05,41.0,3.0,0.0,1.0,0.0,54
2016-03-06,40.0,3.0,0.0,1.0,0.0,68
2016-03-07,66.0,3.0,0.0,0.0,0.0,181
2016-03-08,71.0,3.0,0.0,0.0,0.0,215
2016-03-09,74.0,3.0,0.0,0.0,0.0,326
2016-03-10,65.0,3.0,0.0,0.0,0.0,79
2016-03-11,55.0,3.0,0.0,0.0,0.0,143
2016-03-12,68.0,3.0,0.0,1.0,0.0,406
2016-03-13,59.0,3.0,0.0,1.0,0.0,38
2016-03-14,73.0,3.0,0.0,0.0,0.0,208
2016-03-15,59.0,3.0,0.0,0.0,0.0,129
2016-03-16,68.0,3.0,0.0,0.0,0.0,237
2016-03-17,60.0,3.0,0.0,0.0,0.0,154
2016-03-18,60.0,3.0,0.0,0.0,0.0,200
2016-03-19,40.0,3.0,0.0,1.0,0.0,69
2016-03-20,37.0,3.0,0.0,1.0,0.0,29
2016-03-21,44.0,3.0,0.0,0.0,0.0,73
2016-03-22,60.0,3.0,0.0,0.0,0.0,143
2016-03-23,68.0,3.0,0.0,0.0,0.0,266
2016-03-24,75.0,3.0,0.0,0.0,0.0,237
2016-03-25,59.0,3.0,0.0,0.0,0.0,112
2016-03-26,59.0,3.0,0.0,1.0,0.0,393
2016-03-27,76.0,3.0,0.0,1.0,0.0,503
2016-03-28,60.0,3.0,0.0,0.0,0.0,104
2016-03-29,53.0,3.0,0.0,0.0,0.0,133
2016-03-30,69.0,3.0,0.0,0.0,0.0,269
2016-03-31,72.0,3.0,0.0,0.0,0.0,214
2016-04-01,68.0,4.0,0.0,0.0,0.0,217
2016-04-02,52.0,4.0,0.0,1.0,0.0,139
2016-04-03,52.0,4.0,0.0,1.0,1.0,89
2016-04-04,55.0,4.0,0.0,0.0,0.0,66
2016-04-05,42.0,4.0,0.0,0.0,1.0,92
2016-04-06,67.0,4.0,0.0,0.0,1.0,170
2016-04-07,53.0,4.0,0.0,0.0,0.0,86
2016-04-08,47.0,4.0,0.0,0.0,0.0,107
