Date,Max Temp,Month,Holiday,Weekend,home_game,n_rides
2016-04-09,35.0,4.0,0.0,1.0,0.0,32
2016-04-10,51.0,4.0,0.0,1.0,0.0,46
2016-04-11,65.0,4.0,0.0,0.0,0.0,76
2016-04-12,50.0,4.0,0.0,0.0,0.0,133
2016-04-13,56.0,4.0,0.0,0.0,1.0,216
2016-04-14,67.0,4.0,0.0,0.0,1.0,244
2016-04-15,71.0,4.0,0.0,0.0,1.0,333
2016-04-16,74.0,4.0,0.0,1.0,1.0,593
2016-04-17,81.0,4.0,0.0,1.0,1.0,707
2016-04-18,80.0,4.0,0.0,0.0,0.0,306
2016-04-19,73.0,4.0,0.0,0.0,0.0,261
2016-04-20,74.0,4.0,0.0,0.0,0.0,281
2016-04-21,75.0,4.0,0.0,0.0,0.0,193
2016-04-22,68.0,4.0,0.0,0.0,0.0,172
2016-04-23,61.0,4.0,0.0,1.0,0.0,369
2016-04-24,70.0,4.0,0.0,1.0,0.0,447
2016-04-25,80.0,4.0,0.0,0.0,0.0,293
2016-04-26,77.0,4.0,0.0,0.0,0.0,210
2016-04-27,67.0,4.0,0.0,0.0,0.0,252
2016-04-28,55.0,4.0,0.0,0.0,0.0,90
2016-04-29,57.0,4.0,0.0,0.0,1.0,180
2016-04-30,66.0,4.0,0.0,1.0,1.0,342
2016-05-01,74.0,5.0,0.0,1.0,1.0,354
2016-05-02,67.0,5.0,0.0,0.0,1.0,267
2016-05-03,64.0,5.0,0.0,0.0,1.0,297
2016-05-04,63.0,5.0,0.0,0.0,1.0,201
2016-05-05,65.0,5.0,0.0,0.0,0.0,150
2016-05-06,70.0,5.0,0.0,0.0,0.0,236
2016-05-07,73.0,5.0,0.0,1.0,0.0,313
2016-05-08,65.0,5.0,0.0,1.0,0.0,346
2016-05-09,56.0,5.0,0.0,0.0,0.0,182
2016-05-10,69.0,5.0,0.0,0.0,0.0,164
2016-05-11,74.0,5.0,0.0,0.0,0.0,229
2016-05-12,79.0,5.0,0.0,0.0,0.0,251
2016-05-13,70.0,5.0,0.0,0.0,0.0,299
2016-05-14,57.0,5.0,0.0,1.0,0.0,102
2016-05-15,50.0,5.0,0.0,1.0,0.0,109
2016-05-16,63.0,5.0,0.0,0.0,1.0,259
2016-05-17,62.0,5.0,0.0,0.0,1.0,212
2016-05-18,60.0,5.0,0.0,0.0,1.0,214
2016-05-19,70.0,5.0,0.0,0.0,1.0,281
2016-05-20,74.0,5.0,0.0,0.0,1.0,546
2016-05-21,58.0,5.0,0.0,1.0,1.0,60
2016-05-22,68.0,5.0,0.0,1.0,0.0,163
2016-05-23,79.0,5.0,0.0,0.0,1.0,271
2016-05-24,80.0,5.0,0.0,0.0,1.0,372
2016-05-25,82.0,5.0,0.0,0.0,1.0,341
2016-05-26,82.0,5.0,0.0,0.0,1.0,326
2016-05-27,87.0,5.0,0.0,0.0,0.0,334
2016-05-28,88.0,5.0,0.0,1.0,0.0,446
2016-05-29,82.0,5.0,1.0,1.0,0.0,642
2016-05-30,83.0,5.0,1.0,0.0,0.0,468
2016-05-31,87.0,5.0,0.0,0.0,0.0,306
2016-06-01,88.0,6.0,0.0,0.0,0.0,322
2016-06-02,85.0,6.0,0.0,0.0,0.0,216
2016-06-03,84.0,6.0,0.0,0.0,1.0,320
2016-06-04,80.0,6.0,0.0,1.0,1.0,394
2016-06-05,76.0,6.0,0.0,1.0,1.0,218
2016-06-06,81.0,6.0,0.0,0.0,0.0,260
2016-06-07,72.0,6.0,0.0,0.0,1.0,390
2016-06-08,66.0,6.0,0.0,0.0,1.0,292
2016-06-09,72.0,6.0,0.0,0.0,0.0,420
2016-06-10,81.0,6.0,0.0,0.0,1.0,425
2016-06-11,90.0,6.0,0.0,1.0,1.0,440
2016-06-12,80.0,6.0,0.0,1.0,1.0,553
2016-06-13,77.0,6.0,0.0,0.0,0.0,300
2016-06-14,80.0,6.0,0.0,0.0,0.0,333
2016-06-15,87.0,6.0,0.0,0.0,0.0,427
2016-06-16,78.0,6.0,0.0,0.0,0.0,155
2016-06-17,82.0,6.0,0.0,0.0,0.0,327
2016-06-18,86.0,6.0,0.0,1.0,0.0,473
2016-06-19,84.0,6.0,0.0,1.0,0.0,370
2016-06-20,89.0,6.0,0.0,0.0,1.0,297
2016-06-21,85.0,6.0,0.0,0.0,1.0,310
2016-06-22,83.0,6.0,0.0,0.0,1.0,365
2016-06-23,72.0,6.0,0.0,0.0,1.0,159
2016-06-24,84.0,6.0,0.0,0.0,1.0,309
2016-06-25,87.0,6.0,0.0,1.0,1.0,415
2016-06-26,92.0,6.0,1.0,1.0,1.0,674
2016-06-27,89.0,6.0,0.0,0.0,1.0,258
2016-06-28,82.0,6.0,0.0,0.0,0.0,343
2016-06-29,74.0,6.0,0.0,0.0,0.0,361
2016-06-30,81.0,6.0,0.0,0.0,0.0,410
2016-07-01,81.0,7.0,0.0,0.0,0.0,331
2016-07-02,73.0,7.0,0.0,1.0,0.0,546
2016-07-03,75.0,7.0,0.0,1.0,0.0,468
2016-07-04,76.0,7.0,1.0,0.0,0.0,335
2016-07-05,86.0,7.0,0.0,0.0,0.0,227
2016-07-06,87.0,7.0,0.0,0.0,0.0,272
2016-07-07,86.0,7.0,0.0,0.0,0.0,265
2016-07-08,86.0,7.0,0.0,0.0,1.0,326
2016-07-09,83.0,7.0,0.0,1.0,1.0,836
2016-07-10,84.0,7.0,0.0,1.0,1.0,531
2016-07-11,88.0,7.0,0.0,0.0,0.0,331
2016-07-12,90.0,7.0,0.0,0.0,0.0,320
2016-07-13,88.0,7.0,0.0,0.0,0.0,232
2016-07-14,88.0,7.0,0.0,0.0,0.0,298
2016-07-15,85.0,7.0,0.0,0.0,0.0,267
2016-07-16,84.0,7.0,0.0,1.0,0.0,554
2016-07-17,86.0,7.0,0.0,1.0,0.0,386
2016-07-18,87.0,7.0,0.0,0.0,0.0,266
2016-07-19,87.0,7.0,0.0,0.0,1.0,348
2016-07-20,85.0,7.0,0.0,0.0,1.0,340
2016-07-21,91.0,7.0,0.0,0.0,1.0,311
2016-07-22,88.0,7.0,0.0,0.0,1.0,281
2016-07-23,92.0,7.0,0.0,1.0,1.0,373
2016-07-24,91.0,7.0,0.0,1.0,1.0,270
2016-07-25,93.0,7.0,0.0,0.0,0.0,268
2016-07-26,89.0,7.0,0.0,0.0,1.0,309
2016-07-27,90.0,7.0,0.0,0.0,1.0,274
2016-07-28,76.0,7.0,0.0,0.0,0.0,163
2016-07-29,85.0,7.0,0.0,0.0,0.0,276
2016-07-30,81.0,7.0,0.0,1.0,0.0,181
2016-07-31,85.0,7.0,1.0,1.0,0.0,579
2016-08-01,87.0,8.0,0.0,0.0,0.0,237
2016-08-02,88.0,8.0,0.0,0.0,0.0,306
2016-08-03,87.0,8.0,0.0,0.0,0.0,313
2016-08-04,84.0,8.0,0.0,0.0,0.0,300
2016-08-05,87.0,8.0,0.0,0.0,1.0,342
2016-08-06,83.0,8.0,0.0,1.0,1.0,484
2016-08-07,85.0,8.0,0.0,1.0,1.0,444
2016-08-08,85.0,8.0,0.0,0.0,0.0,260
2016-08-09,88.0,8.0,0.0,0.0,1.0,275
2016-08-10,87.0,8.0,0.0,0.0,1.0,215
2016-08-11,91.0,8.0,0.0,0.0,1.0,268
2016-08-12,90.0,8.0,0.0,0.0,0.0,187
2016-08-13,90.0,8.0,0.0,1.0,0.0,233
2016-08-14,81.0,8.0,0.0,1.0,0.0,121
2016-08-15,80.0,8.0,0.0,0.0,0.0,202
2016-08-16,88.0,8.0,0.0,0.0,0.0,171
2016-08-17,76.0,8.0,0.0,0.0,0.0,168
2016-08-18,85.0,8.0,0.0,0.0,0.0,261
2016-08-19,85.0,8.0,0.0,0.0,1.0,274
2016-08-20,86.0,8.0,0.0,1.0,1.0,465
2016-08-21,77.0,8.0,0.0,1.0,1.0,263
2016-08-22,77.0,8.0,0.0,0.0,1.0,269
2016-08-23,81.0,8.0,0.0,0.0,1.0,366
2016-08-24,85.0,8.0,0.0,0.0,1.0,336
2016-08-25,88.0,8.0,0.0,0.0,0.0,255
2016-08-26,87.0,8.0,0.0,0.0,0.0,268
2016-08-27,89.0,8.0,0.0,1.0,0.0,354
2016-08-28,89.0,8.0,1.0,1.0,0.0,263
2016-08-29,87.0,8.0,0.0,0.0,0.0,269
2016-08-30,88.0,8.0,0.0,0.0,0.0,264
2016-08-31,85.0,8.0,0.0,0.0,0.0,245
2016-09-01,79.0,9.0,0.0,0.0,0.0,262
2016-09-02,77.0,9.0,0.0,0.0,1.0,319
2016-09-03,79.0,9.0,0.0,1.0,1.0,410
2016-09-04,83.0,9.0,0.0,1.0,1.0,513
2016-09-05,86.0,9.0,1.0,0.0,1.0,462
2016-09-06,88.0,9.0,0.0,0.0,1.0,274
2016-09-07,87.0,9.0,0.0,0.0,1.0,279
2016-09-08,88.0,9.0,0.0,0.0,1.0,259
2016-09-09,80.0,9.0,0.0,0.0,1.0,230
2016-09-10,89.0,9.0,0.0,1.0,1.0,483
2016-09-11,75.0,9.0,0.0,1.0,1.0,384
2016-09-12,79.0,9.0,0.0,0.0,0.0,264
2016-09-13,83.0,9.0,0.0,0.0,0.0,262
2016-09-14,81.0,9.0,0.0,0.0,0.0,232
2016-09-15,75.0,9.0,0.0,0.0,0.0,286
2016-09-16,82.0,9.0,0.0,0.0,0.0,316
2016-09-17,81.0,9.0,0.0,1.0,0.0,363
2016-09-18,75.0,9.0,0.0,1.0,0.0,124
2016-09-19,83.0,9.0,0.0,0.0,0.0,238
2016-09-20,86.0,9.0,0.0,0.0,0.0,267
2016-09-21,86.0,9.0,0.0,0.0,0.0,261
2016-09-22,87.0,9.0,0.0,0.0,0.0,247
2016-09-23,88.0,9.0,0.0,0.0,1.0,287
2016-09-24,75.0,9.0,0.0,1.0,1.0,349
2016-09-25,76.0,9.0,0.0,1.0,1.0,693
2016-09-26,78.0,9.0,0.0,0.0,1.0,217
2016-09-27,72.0,9.0,0.0,0.0,1.0,242
2016-09-28,76.0,9.0,0.0,0.0,1.0,252
2016-09-29,67.0,9.0,0.0,0.0,1.0,127
2016-09-30,66.0,9.0,0.0,0.0,0.0,163
2016-10-01,71.0,10.0,0.0,1.0,0.0,252
2016-10-02,68.0,10.0,0.0,1.0,0.0,224
2016-10-03,70.0,10.0,0.0,0.0,0.0,209
2016-10-04,73.0,10.0,0.0,0.0,0.0,233
2016-10-05,71.0,10.0,0.0,0.0,0.0,257
2016-10-06,76.0,10.0,0.0,0.0,0.0,275
2016-10-07,75.0,10.0,0.0,0.0,0.0,215
2016-10-08,64.0,10.0,0.0,1.0,0.0,211
2016-10-09,61.0,10.0,0.0,1.0,0.0,232
2016-10-10,62.0,10.0,1.0,0.0,0.0,189
2016-10-11,64.0,10.0,0.0,0.0,0.0,170
2016-10-12,74.0,10.0,0.0,0.0,0.0,232
2016-10-13,64.0,10.0,0.0,0.0,0.0,194
2016-10-14,61.0,10.0,0.0,0.0,0.0,200
2016-10-15,75.0,10.0,0.0,1.0,0.0,292
2016-10-16,77.0,10.0,0.0,1.0,0.0,293
2016-10-17,78.0,10.0,0.0,0.0,0.0,267
2016-10-18,79.0,10.0,0.0,0.0,0.0,263
2016-10-19,75.0,10.0,0.0,0.0,0.0,210
2016-10-20,79.0,10.0,0.0,0.0,0.0,113
2016-10-21,60.0,10.0,0.0,0.0,0.0,54
2016-10-22,49.0,10.0,0.0,1.0,0.0,79
2016-10-23,64.0,10.0,0.0,1.0,0.0,253
2016-10-24,61.0,10.0,0.0,0.0,0.0,175
2016-10-25,55.0,10.0,0.0,0.0,0.0,150
2016-10-26,48.0,10.0,0.0,0.0,0.0,107
2016-10-27,61.0,10.0,0.0,0.0,0.0,106
2016-10-28,54.0,10.0,0.0,0.0,0.0,143
2016-10-29,75.0,10.0,0.0,1.0,0.0,286
2016-10-30,71.0,10.0,0.0,1.0,0.0,111
2016-10-31,52.0,10.0,0.0,0.0,0.0,140
2016-11-01,77.0,11.0,0.0,0.0,0.0,196
2016-11-02,80.0,11.0,0.0,0.0,0.0,240
2016-11-03,68.0,11.0,0.0,0.0,0.0,137
2016-11-04,57.0,11.0,0.0,0.0,0.0,159
2016-11-05,62.0,11.0,0.0,1.0,0.0,269
2016-11-06,65.0,11.0,0.0,1.0,0.0,198
2016-11-07,69.0,11.0,0.0,0.0,0.0,144
2016-11-08,66.0,11.0,0.0,0.0,0.0,140
2016-11-09,53.0,11.0,0.0,0.0,0.0,97
2016-11-10,59.0,11.0,0.0,0.0,0.0,123
2016-11-11,58.0,11.0,1.0,0.0,0.0,136
2016-11-12,49.0,11.0,0.0,1.0,0.0,179
2016-11-13,55.0,11.0,0.0,1.0,0.0,139
2016-11-14,58.0,11.0,0.0,0.0,0.0,164
2016-11-15,59.0,11.0,0.0,0.0,0.0,119
2016-11-16,56.0,11.0,0.0,0.0,0.0,150
2016-11-17,61.0,11.0,0.0,0.0,0.0,143
2016-11-18,74.0,11.0,0.0,0.0,0.0,273
2016-11-19,60.0,11.0,0.0,1.0,0.0,42
2016-11-20,34.0,11.0,0.0,1.0,0.0,28
2016-11-21,36.0,11.0,0.0,0.0,0.0,72
2016-11-22,39.0,11.0,0.0,0.0,0.0,77
2016-11-23,45.0,11.0,0.0,0.0,0.0,72
2016-11-24,51.0,11.0,1.0,0.0,0.0,28
2016-11-25,46.0,11.0,0.0,0.0,0.0,44
2016-11-26,45.0,11.0,0.0,1.0,0.0,61
2016-11-27,46.0,11.0,0.0,1.0,0.0,53
2016-11-28,52.0,11.0,0.0,0.0,0.0,90
2016-11-29,64.0,11.0,0.0,0.0,0.0,140
2016-11-30,60.0,11.0,0.0,0.0,0.0,71
2016-12-01,48.0,12.0,0.0,0.0,0.0,93
2016-12-02,41.0,12.0,0.0,0.0,0.0,74
2016-12-03,39.0,12.0,0.0,1.0,0.0,61
2016-12-04,42.0,12.0,0.0,1.0,0.0,66
2016-12-05,44.0,12.0,0.0,0.0,0.0,92
2016-12-06,44.0,12.0,0.0,0.0,0.0,51
2016-12-07,43.0,12.0,0.0,0.0,0.0,78
2016-12-08,35.0,12.0,0.0,0.0,0.0,64
2016-12-09,28.0,12.0,0.0,0.0,0.0,44
2016-12-10,29.0,12.0,0.0,1.0,0.0,40
2016-12-11,35.0,12.0,0.0,1.0,0.0,24
2016-12-12,43.0,12.0,0.0,0.0,0.0,57
2016-12-13,33.0,12.0,0.0,0.0,0.0,35
2016-12-14,31.0,12.0,0.0,0.0,0.0,33
2016-12-15,19.0,12.0,0.0,0.0,0.0,20
2016-12-16,23.0,12.0,0.0,0.0,0.0,21
2016-12-17,61.0,12.0,0.0,1.0,0.0,8
2016-12-18,62.0,12.0,0.0,1.0,0.0,8
2016-12-19,26.0,12.0,0.0,0.0,0.0,34
2016-12-20,36.0,12.0,0.0,0.0,0.0,37
2016-12-21,36.0,12.0,0.0,0.0,0.0,47
2016-12-22,41.0,12.0,0.0,0.0,0.0,42
2016-12-23,40.0,12.0,0.0,0.0,0.0,36
2016-12-24,49.0,12.0,0.0,1.0,0.0,23
2016-12-25,39.0,12.0,0.0,1.0,0.0,30
2016-12-26,66.0,12.0,1.0,0.0,0.0,40
2016-12-27,66.0,12.0,0.0,0.0,0.0,51
2016-12-28,41.0,12.0,0.0,0.0,0.0,40
2016-12-29,39.0,12.0,0.0,0.0,0.0,21
2016-12-30,31.0,12.0,0.0,0.0,0.0,17
2016-12-31,43.0,12.0,0.0,1.0,0.0,26
2017-01-01,44.0,1.0,0.0,1.0,0.0,60
2017-01-02,47.0,1.0,1.0,0.0,0.0,23
2017-01-03,49.0,1.0,0.0,0.0,0.0,19
2017-01-04,43.0,1.0,0.0,0.0,0.0,45
2017-01-05,22.0,1.0,0.0,0.0,0.0,26
2017-01-06,17.0,1.0,0.0,0.0,0.0,17
2017-01-07,17.0,1.0,0.0,1.0,0.0,14
2017-01-08,16.0,1.0,0.0,1.0,0.0,6
2017-01-09,28.0,1.0,0.0,0.0,0.0,28
2017-01-10,50.0,1.0,0.0,0.0,0.0,35
2017-01-11,58.0,1.0,0.0,0.0,0.0,47
2017-01-12,66.0,1.0,0.0,0.0,0.0,47
2017-01-13,36.0,1.0,0.0,0.0,0.0,43
2017-01-14,35.0,1.0,0.0,1.0,0.0,24
2017-01-15,34.0,1.0,0.0,1.0,0.0,27
2017-01-16,38.0,1.0,1.0,0.0,0.0,31
2017-01-17,62.0,1.0,0.0,0.0,0.0,67
2017-01-18,50.0,1.0,0.0,0.0,0.0,67
2017-01-19,42.0,1.0,0.0,0.0,0.0,71
2017-01-20,56.0,1.0,0.0,0.0,0.0,60
2017-01-21,64.0,1.0,0.0,1.0,0.0,305
2017-01-22,62.0,1.0,0.0,1.0,0.0,113
2017-01-23,50.0,1.0,0.0,0.0,0.0,29
2017-01-24,40.0,1.0,0.0,0.0,0.0,37
2017-01-25,52.0,1.0,0.0,0.0,0.0,73
2017-01-26,51.0,1.0,0.0,0.0,0.0,40
2017-01-27,32.0,1.0,0.0,0.0,0.0,41
2017-01-28,33.0,1.0,0.0,1.0,0.0,41
2017-01-29,32.0,1.0,0.0,1.0,0.0,32
2017-01-30,28.0,1.0,0.0,0.0,0.0,30
2017-01-31,39.0,1.0,0.0,0.0,0.0,38
2017-02-01,38.0,2.0,0.0,0.0,0.0,50
2017-02-02,34.0,2.0,0.0,0.0,0.0,60
2017-02-03,26.0,2.0,0.0,0.0,0.0,55
2017-02-04,31.0,2.0,0.0,1.0,0.0,38
2017-02-05,45.0,2.0,0.0,1.0,0.0,49
2017-02-06,54.0,2.0,0.0,0.0,0.0,83
2017-02-07,63.0,2.0,0.0,0.0,0.0,53
2017-02-08,56.0,2.0,0.0,0.0,0.0,66
2017-02-09,29.0,2.0,0.0,0.0,0.0,15
2017-02-10,31.0,2.0,0.0,0.0,0.0,28
2017-02-11,57.0,2.0,0.0,1.0,0.0,86
2017-02-12,57.0,2.0,0.0,1.0,0.0,32
2017-02-13,39.0,2.0,0.0,0.0,0.0,61
2017-02-14,50.0,2.0,0.0,0.0,0.0,59
2017-02-15,43.0,2.0,0.0,0.0,0.0,48
2017-02-16,28.0,2.0,0.0,0.0,0.0,34
2017-02-17,53.0,2.0,0.0,0.0,0.0,92
2017-02-18,68.0,2.0,0.0,1.0,0.0,408
